                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.71861,                 0.5913,                      1,                0.67908,              0.0002346,              0.0002346,              0.0002346
                      2,                0.73274,                0.62609,                      1,                 0.6734,             0.00046948,             0.00046948,             0.00046948
                      3,                0.72158,                0.73043,                      1,                0.60291,             0.00070122,             0.00070122,             0.00070122
                      4,                0.65518,                0.72174,                      1,                0.57019,             0.00069986,             0.00069986,             0.00069986
                      5,                0.57601,                0.78261,                      1,                0.53494,             0.00069986,             0.00069986,             0.00069986
                      6,                0.56961,                0.73913,                      1,                0.53189,             0.00069515,             0.00069515,             0.00069515
                      7,                0.53305,                0.73043,                      1,                0.55725,             0.00069044,             0.00069044,             0.00069044
                      8,                0.54703,                    0.8,                      1,                 0.4931,             0.00068573,             0.00068573,             0.00068573
                      9,                0.48443,                0.83478,                      1,                0.52496,             0.00068101,             0.00068101,             0.00068101
                     10,                0.42374,                0.86087,                      1,                0.47189,              0.0006763,              0.0006763,              0.0006763
                     11,                0.39103,                0.89565,                      1,                0.41562,             0.00067159,             0.00067159,             0.00067159
                     12,                 0.3525,                0.83478,                      1,                0.45203,             0.00066688,             0.00066688,             0.00066688
                     13,                0.34738,                0.86957,                      1,                 0.4747,             0.00066216,             0.00066216,             0.00066216
                     14,                0.30453,                    0.8,                      1,                0.46265,             0.00065745,             0.00065745,             0.00065745
                     15,                0.35822,                0.87826,                      1,                 0.4213,             0.00065274,             0.00065274,             0.00065274
                     16,                0.32839,                0.83478,                      1,                0.47549,             0.00064803,             0.00064803,             0.00064803
                     17,                0.30046,                 0.8087,                      1,                0.49921,             0.00064331,             0.00064331,             0.00064331
                     18,                0.29581,                0.83478,                      1,                0.43582,              0.0006386,              0.0006386,              0.0006386
                     19,                0.29526,                0.86087,                      1,                0.45737,             0.00063389,             0.00063389,             0.00063389
                     20,                 0.2829,                0.82609,                      1,                0.50998,             0.00062918,             0.00062918,             0.00062918
                     21,                0.22137,                0.85217,                      1,                0.42719,             0.00062446,             0.00062446,             0.00062446
                     22,                0.22163,                 0.7913,                      1,                0.52814,             0.00061975,             0.00061975,             0.00061975
                     23,                0.24155,                0.83478,                      1,                0.47748,             0.00061504,             0.00061504,             0.00061504
                     24,                0.22577,                0.84348,                      1,                0.44495,             0.00061033,             0.00061033,             0.00061033
                     25,                0.18998,                0.86957,                      1,                0.43231,             0.00060561,             0.00060561,             0.00060561
                     26,                0.17201,                0.81739,                      1,                0.45285,              0.0006009,              0.0006009,              0.0006009
                     27,                0.12336,                 0.8087,                      1,                0.47632,             0.00059619,             0.00059619,             0.00059619
                     28,                0.13545,                0.85217,                      1,                0.44485,             0.00059148,             0.00059148,             0.00059148
                     29,                0.20764,                 0.8087,                      1,                0.48257,             0.00058677,             0.00058677,             0.00058677
                     30,                0.19038,                0.88696,                      1,                0.40811,             0.00058205,             0.00058205,             0.00058205
                     31,                0.15897,                0.86087,                      1,                0.48358,             0.00057734,             0.00057734,             0.00057734
                     32,                 0.1227,                0.91304,                      1,                0.40192,             0.00057263,             0.00057263,             0.00057263
                     33,                0.19184,                0.85217,                      1,                0.44025,             0.00056792,             0.00056792,             0.00056792
                     34,                0.15291,                0.86087,                      1,                0.43933,              0.0005632,              0.0005632,              0.0005632
                     35,                0.17187,                 0.7913,                      1,                0.54337,             0.00055849,             0.00055849,             0.00055849
                     36,                0.11994,                0.83478,                      1,                0.47693,             0.00055378,             0.00055378,             0.00055378
                     37,                 0.1065,                0.77391,                      1,                0.51068,             0.00054907,             0.00054907,             0.00054907
                     38,                0.13235,                0.84348,                      1,                0.44278,             0.00054435,             0.00054435,             0.00054435
                     39,                0.10159,                0.84348,                      1,                0.46036,             0.00053964,             0.00053964,             0.00053964
                     40,                0.06952,                0.82609,                      1,                0.44604,             0.00053493,             0.00053493,             0.00053493
                     41,                0.10813,                0.82609,                      1,                 0.4505,             0.00053022,             0.00053022,             0.00053022
                     42,                0.07305,                0.86957,                      1,                0.44666,              0.0005255,              0.0005255,              0.0005255
                     43,                0.16773,                0.91304,                      1,                0.39844,             0.00052079,             0.00052079,             0.00052079
                     44,                0.13493,                0.84348,                      1,                0.48126,             0.00051608,             0.00051608,             0.00051608
                     45,                0.07447,                0.86087,                      1,                 0.4552,             0.00051137,             0.00051137,             0.00051137
                     46,                0.06142,                0.87826,                      1,                0.41864,             0.00050665,             0.00050665,             0.00050665
                     47,                0.10136,                0.89565,                      1,                0.39487,             0.00050194,             0.00050194,             0.00050194
                     48,                0.09935,                    0.8,                      1,                0.48962,             0.00049723,             0.00049723,             0.00049723
                     49,                0.07263,                0.85217,                      1,                0.44867,             0.00049252,             0.00049252,             0.00049252
                     50,                0.08291,                0.84348,                      1,                0.47305,              0.0004878,              0.0004878,              0.0004878
                     51,                 0.1102,                    0.8,                      1,                 0.5173,             0.00048309,             0.00048309,             0.00048309
                     52,                0.07124,                0.85217,                      1,                0.50781,             0.00047838,             0.00047838,             0.00047838
                     53,                0.06268,                0.86087,                      1,                0.43906,             0.00047367,             0.00047367,             0.00047367
                     54,                0.07076,                0.90435,                      1,                0.39774,             0.00046896,             0.00046896,             0.00046896
                     55,                0.07628,                 0.7913,                      1,                0.49091,             0.00046424,             0.00046424,             0.00046424
                     56,                0.06792,                0.85217,                      1,                0.47974,             0.00045953,             0.00045953,             0.00045953
                     57,                0.07204,                0.86087,                      1,                0.46121,             0.00045482,             0.00045482,             0.00045482
                     58,                  0.036,                0.91304,                      1,                0.38959,             0.00045011,             0.00045011,             0.00045011
                     59,                0.06123,                0.89565,                      1,                0.44003,             0.00044539,             0.00044539,             0.00044539
                     60,                0.03226,                0.90435,                      1,                0.39374,             0.00044068,             0.00044068,             0.00044068
                     61,                0.07612,                0.93913,                      1,                0.36615,             0.00043597,             0.00043597,             0.00043597
                     62,                0.08681,                0.86087,                      1,                0.45456,             0.00043126,             0.00043126,             0.00043126
                     63,                0.06903,                0.83478,                      1,                  0.483,             0.00042654,             0.00042654,             0.00042654
                     64,                0.05798,                0.92174,                      1,                0.38007,             0.00042183,             0.00042183,             0.00042183
                     65,                0.06286,                0.83478,                      1,                0.43793,             0.00041712,             0.00041712,             0.00041712
                     66,                0.11979,                0.89565,                      1,                0.40375,             0.00041241,             0.00041241,             0.00041241
                     67,                0.08564,                0.84348,                      1,                0.51532,             0.00040769,             0.00040769,             0.00040769
                     68,                0.07695,                0.88696,                      1,                0.39865,             0.00040298,             0.00040298,             0.00040298
                     69,                0.07403,                0.86957,                      1,                 0.4158,             0.00039827,             0.00039827,             0.00039827
                     70,                0.05517,                0.92174,                      1,                0.41122,             0.00039356,             0.00039356,             0.00039356
                     71,                0.03496,                0.89565,                      1,                0.46603,             0.00038884,             0.00038884,             0.00038884
                     72,                0.03863,                0.82609,                      1,                0.46445,             0.00038413,             0.00038413,             0.00038413
                     73,                0.03331,                0.87826,                      1,                0.43738,             0.00037942,             0.00037942,             0.00037942
                     74,                0.03885,                0.86087,                      1,                0.43286,             0.00037471,             0.00037471,             0.00037471
                     75,                0.04965,                0.88696,                      1,                0.41812,             0.00036999,             0.00036999,             0.00036999
                     76,                 0.0276,                0.89565,                      1,                0.43585,             0.00036528,             0.00036528,             0.00036528
                     77,                0.05097,                0.86957,                      1,                0.44168,             0.00036057,             0.00036057,             0.00036057
                     78,                0.01381,                0.84348,                      1,                0.47601,             0.00035586,             0.00035586,             0.00035586
                     79,                0.03328,                0.87826,                      1,                0.42813,             0.00035115,             0.00035115,             0.00035115
                     80,                0.05319,                0.87826,                      1,                0.41541,             0.00034643,             0.00034643,             0.00034643
                     81,                0.05121,                0.91304,                      1,                0.40796,             0.00034172,             0.00034172,             0.00034172
                     82,                0.05384,                0.86957,                      1,                 0.4682,             0.00033701,             0.00033701,             0.00033701
                     83,                0.03474,                0.77391,                      1,                0.49982,              0.0003323,              0.0003323,              0.0003323
                     84,                0.04394,                0.87826,                      1,                0.42221,             0.00032758,             0.00032758,             0.00032758
                     85,                0.03744,                0.88696,                      1,                0.41379,             0.00032287,             0.00032287,             0.00032287
                     86,                0.06796,                0.84348,                      1,                0.44122,             0.00031816,             0.00031816,             0.00031816
                     87,                0.03681,                0.86087,                      1,                0.44431,             0.00031345,             0.00031345,             0.00031345
                     88,                0.02512,                0.85217,                      1,                0.43314,             0.00030873,             0.00030873,             0.00030873
                     89,                0.03083,                0.82609,                      1,                0.45853,             0.00030402,             0.00030402,             0.00030402
                     90,                0.05829,                0.86957,                      1,                 0.4162,             0.00029931,             0.00029931,             0.00029931
                     91,                0.04363,                0.86957,                      1,                 0.4259,              0.0002946,              0.0002946,              0.0002946
                     92,                0.02497,                0.86087,                      1,                0.42792,             0.00028988,             0.00028988,             0.00028988
                     93,                0.03607,                0.90435,                      1,                0.39597,             0.00028517,             0.00028517,             0.00028517
                     94,                0.01911,                0.90435,                      1,                0.46957,             0.00028046,             0.00028046,             0.00028046
                     95,                0.01698,                0.90435,                      1,                0.39136,             0.00027575,             0.00027575,             0.00027575
                     96,                0.03039,                0.89565,                      1,                0.40616,             0.00027103,             0.00027103,             0.00027103
                     97,                0.04804,                0.84348,                      1,                0.44791,             0.00026632,             0.00026632,             0.00026632
                     98,                0.03686,                0.86087,                      1,                0.45325,             0.00026161,             0.00026161,             0.00026161
                     99,                0.02008,                0.84348,                      1,                0.44131,              0.0002569,              0.0002569,              0.0002569
                    100,                  0.017,                0.87826,                      1,                0.41901,             0.00025218,             0.00025218,             0.00025218
                    101,                0.03772,                0.84348,                      1,                0.49515,             0.00024747,             0.00024747,             0.00024747
                    102,                 0.0365,                0.85217,                      1,                0.44565,             0.00024276,             0.00024276,             0.00024276
                    103,                0.03164,                0.88696,                      1,                0.45047,             0.00023805,             0.00023805,             0.00023805
                    104,                0.03751,                0.84348,                      1,                0.48029,             0.00023334,             0.00023334,             0.00023334
                    105,                 0.0289,                 0.8087,                      1,                0.46729,             0.00022862,             0.00022862,             0.00022862
                    106,                0.02856,                0.82609,                      1,                 0.4613,             0.00022391,             0.00022391,             0.00022391
                    107,                0.01913,                0.83478,                      1,                0.44907,              0.0002192,              0.0002192,              0.0002192
                    108,                0.05349,                0.87826,                      1,                0.41571,             0.00021449,             0.00021449,             0.00021449
                    109,                 0.0223,                0.86957,                      1,                0.43015,             0.00020977,             0.00020977,             0.00020977
                    110,                0.01267,                0.82609,                      1,                0.48578,             0.00020506,             0.00020506,             0.00020506
                    111,                0.02459,                0.82609,                      1,                0.49069,             0.00020035,             0.00020035,             0.00020035
                    112,                0.01716,                0.84348,                      1,                0.45459,             0.00019564,             0.00019564,             0.00019564
                    113,                0.01406,                0.83478,                      1,                 0.4454,             0.00019092,             0.00019092,             0.00019092
                    114,                0.00596,                0.86087,                      1,                0.43335,             0.00018621,             0.00018621,             0.00018621
                    115,                0.00947,                0.82609,                      1,                0.46466,              0.0001815,              0.0001815,              0.0001815
                    116,                0.01893,                0.82609,                      1,                0.46048,             0.00017679,             0.00017679,             0.00017679
                    117,                0.01602,                0.83478,                      1,                0.47195,             0.00017207,             0.00017207,             0.00017207
                    118,                0.01292,                 0.8087,                      1,                0.46793,             0.00016736,             0.00016736,             0.00016736
                    119,                0.01525,                    0.8,                      1,                0.53564,             0.00016265,             0.00016265,             0.00016265
                    120,                 0.0212,                0.86957,                      1,                0.43341,             0.00015794,             0.00015794,             0.00015794
                    121,                0.02057,                0.86087,                      1,                0.47284,             0.00015322,             0.00015322,             0.00015322
                    122,                0.01181,                    0.8,                      1,                0.51059,             0.00014851,             0.00014851,             0.00014851
                    123,                0.01086,                0.82609,                      1,                0.46713,              0.0001438,              0.0001438,              0.0001438
                    124,                0.00876,                0.82609,                      1,                0.47885,             0.00013909,             0.00013909,             0.00013909
                    125,                0.00734,                0.82609,                      1,                0.48956,             0.00013437,             0.00013437,             0.00013437
                    126,                0.01474,                0.82609,                      1,                0.48477,             0.00012966,             0.00012966,             0.00012966
                    127,                0.01255,                0.81739,                      1,                0.49026,             0.00012495,             0.00012495,             0.00012495
                    128,                0.04108,                0.81739,                      1,                0.47217,             0.00012024,             0.00012024,             0.00012024
                    129,                0.01097,                0.83478,                      1,                0.45456,             0.00011553,             0.00011553,             0.00011553
                    130,                0.01289,                0.85217,                      1,                0.47314,             0.00011081,             0.00011081,             0.00011081
                    131,                0.01564,                0.85217,                      1,                0.43024,              0.0001061,              0.0001061,              0.0001061
                    132,                0.01485,                0.83478,                      1,                0.48413,             0.00010139,             0.00010139,             0.00010139
                    133,                 0.0042,                0.81739,                      1,                0.47424,             9.6676e-05,             9.6676e-05,             9.6676e-05
                    134,                0.01473,                 0.8087,                      1,                 0.4693,             9.1963e-05,             9.1963e-05,             9.1963e-05
                    135,                0.00632,                 0.8087,                      1,                0.48218,             8.7251e-05,             8.7251e-05,             8.7251e-05
                    136,                 0.0235,                0.85217,                      1,                0.46875,             8.2538e-05,             8.2538e-05,             8.2538e-05
                    137,                0.02036,                0.84348,                      1,                0.47241,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    138,                0.00996,                0.84348,                      1,                 0.4447,             7.3114e-05,             7.3114e-05,             7.3114e-05
                    139,                 0.0053,                0.82609,                      1,                0.48764,             6.8401e-05,             6.8401e-05,             6.8401e-05
                    140,                0.01241,                0.83478,                      1,                 0.4975,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    141,                0.00791,                0.81739,                      1,                0.51123,             5.8976e-05,             5.8976e-05,             5.8976e-05
                    142,                0.00406,                0.81739,                      1,                0.49927,             5.4264e-05,             5.4264e-05,             5.4264e-05
                    143,                0.00669,                0.82609,                      1,                0.52261,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    144,                0.00368,                0.82609,                      1,                0.45953,             4.4839e-05,             4.4839e-05,             4.4839e-05
                    145,                0.00174,                0.82609,                      1,                 0.4509,             4.0127e-05,             4.0127e-05,             4.0127e-05
                    146,                0.01249,                0.84348,                      1,                0.49173,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    147,                0.00863,                0.84348,                      1,                0.46954,             3.0702e-05,             3.0702e-05,             3.0702e-05
                    148,                0.00238,                0.84348,                      1,                0.51566,              2.599e-05,              2.599e-05,              2.599e-05
                    149,                 0.0036,                0.84348,                      1,                0.44351,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    150,                0.02479,                0.83478,                      1,                 0.4838,             1.6565e-05,             1.6565e-05,             1.6565e-05
