id,cyto_area,pb_area,area_ratio
1-1-f,95677.0,2980.5,0.031151687448394076
1-10-f,90843.0,1814.5,0.019974021113349404
1-10,90843.0,1819.0,0.020023557126030624
1-11-f,98841.0,2138.5,0.02163575844032335
1-11,98915.0,2158.5,0.021821766162867108
1-12-f,94293.5,1610.5,0.017079650241002827
1-12,94375.5,1616.0,0.017123088089599524
1-13-f,98890.5,1955.5,0.019774396933982537
1-13,98866.0,1976.5,0.019991705945421073
1-1,95672.0,2980.0,0.031148089305125845
1-2-f,94673.0,2634.5,0.0278273636622902
1-2,94650.0,2628.5,0.027770734284204967
1-3-f,85660.5,3016.0,0.03520876016366937
1-3,85579.5,2968.0,0.03468120285816113
1-4-f,92252.0,2863.5,0.031039977453063347
1-4,92162.0,2846.0,0.030880406241184002
1-5-f,94197.5,3023.0,0.0320921468191831
1-5,94232.5,3026.5,0.032117369272809275
1-6-f,94967.5,3184.0,0.03352725932555874
1-6,94994.5,3178.5,0.03345983188500387
1-7-f,93876.0,2139.5,0.022790702628999956
1-7,93728.5,2136.5,0.02279456088596318
1-8-f,94606.5,2283.5,0.024136819351735873
1-8,94582.5,2320.0,0.02452885047445352
1-9-f,97959.0,2926.0,0.029869639338907093
1-9,97883.5,2920.5,0.029836489295948756
10-1-f,103122.5,2225.5,0.021581129239496715
10-1,103066.5,2225.5,0.02159285509840734
10-2-f,96937.5,1989.0,0.020518375241779498
10-2,96919.5,1981.5,0.020444802129602403
10-3-f,106055.5,1887.5,0.017797285383596324
10-3,106058.5,1906.5,0.017975928379149242
10-4-f,98519.0,2573.0,0.026116789654787403
10-4,98545.5,2567.0,0.02604888097376339
11-1-f,98368.5,3286.0,0.0334050026177079
11-1,98194.0,3286.0,0.033464366458235736
11-2-f,93949.0,2462.5,0.026211029388285133
11-2,93871.0,2500.0,0.026632293253507473
12-1-f,94656.0,1986.0,0.020981237322515212
12-1,94702.0,1991.5,0.0210291229329898
12-2-f,107721.0,3395.0,0.03151660307646605
12-2,107692.0,3375.5,0.03134401812576607
12-3-f,100009.0,1963.0,0.019628233458988693
12-3,100167.0,1932.0,0.019287789391715833
12-4-f,99932.0,2128.0,0.021294480246567667
12-4,99841.0,2128.0,0.02131388908364299
12-5-f,97767.0,1489.0,0.01523008786195751
12-5,97811.5,1489.5,0.015228270704365028
13-1-f,93299.0,2247.0,0.02408385941971511
13-10-f,92193.5,2968.5,0.03219858232955686
13-10,92253.5,2946.0,0.031933747771087276
13-11-f,88786.0,2206.0,0.024846259545423827
13-11,88784.5,2186.0,0.024621414773975187
13-12-f,76373.5,2764.0,0.036190563480788494
13-12,76370.0,2759.5,0.03613329841560822
13-1,93137.0,2242.5,0.02407743431718866
13-2-f,91925.0,2137.5,0.023252651618166986
13-2,91938.5,2114.5,0.022999070030509525
13-3-f,96351.0,2373.0,0.02462870131083227
13-3,96282.0,2366.0,0.024573648241623565
13-4-f,89769.0,2596.5,0.028924238879791463
13-4,89770.5,2586.5,0.02881236040792911
13-5-f,93848.0,1140.0,0.012147302020288126
13-5,93836.5,1112.0,0.011850399364852696
13-6-f,92405.5,2094.5,0.02266639972728896
13-6,92260.0,2064.0,0.022371558638629958
13-7-f,90643.5,2012.0,0.022196848091699903
13-7,90687.5,2026.5,0.022345968297725706
13-8-f,94465.0,3522.0,0.03728365002911131
13-8,94612.5,3573.5,0.03776985070683049
13-9-f,97748.0,1681.0,0.017197282808855425
13-9,97751.5,1687.5,0.017263162202114546
14-1-f,98301.0,2009.5,0.02044231493067212
14-1,98325.0,1971.0,0.020045766590389015
14-2-f,93481.5,2182.5,0.02334686542257024
14-2,93441.0,2177.0,0.023298123949872112
14-3-f,92133.0,1825.5,0.019813747517176256
14-3,92189.5,1789.0,0.01940568069031723
14-4-f,94628.5,3024.5,0.03196182968133279
14-4,94582.0,3033.5,0.03207269882218604
14-5-f,88222.5,3326.5,0.03770580067443113
14-5,88331.5,3340.5,0.03781776602910626
14-6-f,86348.0,2574.0,0.0298096076342243
14-6,86242.5,2560.0,0.029683740615125954
14-7-f,93837.0,2854.5,0.030419770453019596
14-7,93789.0,2849.5,0.030382027743125525
14-8-f,90467.5,2271.0,0.025102937518998534
14-8,90493.5,2300.5,0.025421715371822286
15-1-f,93743.5,2033.5,0.021692170657165562
15-1,93754.0,2028.0,0.02163107707404484
15-2-f,91213.5,3903.0,0.0427897186271769
15-2,91305.0,3903.0,0.04274683752258913
15-3-f,86895.5,1936.0,0.022279634733674357
15-3,86907.0,1936.0,0.022276686573003326
15-4-f,90866.0,2478.0,0.027270926419122665
15-4,90843.5,2471.0,0.02720062525111868
15-5-f,86578.0,2825.5,0.03263531151100742
15-5,86514.5,2825.5,0.032659265209878115
15-6-f,89989.5,2273.5,0.02526405858461265
15-6,89817.0,2216.0,0.02467238941403075
15-7-f,90720.0,-,-
15-7,90806.5,-,-
15-8-f,99214.0,2069.0,0.02085391174632612
15-8,99177.5,2093.5,0.021108618386226716
16-1-f,97318.0,2915.0,0.029953348815224316
16-1,97300.5,2902.0,0.02982512936726944
16-2-f,90976.5,-,-
16-2,91022.0,-,-
16-3-f,95675.0,2348.0,0.024541416252939638
16-3,95582.5,2337.5,0.024455313472654512
16-4-f,93961.0,2057.0,0.021892061600025544
16-4,93923.0,2044.0,0.0217625075860013
16-5-f,86829.5,2439.0,0.028089531783552824
16-5,86672.0,2423.5,0.02796174081594979
16-6-f,93511.5,2748.0,0.029386759917229433
16-6,93538.0,2686.5,0.028720947636254785
17-1-f,96515.5,2536.0,0.026275572317399794
17-1,96459.5,2559.5,0.026534452283082537
18-1-f,91503.5,2393.0,0.02615200511455846
18-1,91564.0,2393.0,0.026134725437945042
18-2-f,97718.0,2872.0,0.029390695675310587
18-2,97843.0,2874.5,0.029378698527232402
18-3-f,89746.0,-,-
18-3,89662.0,-,-
18-4-f,98076.0,2616.5,0.026678290305477383
18-4,98089.0,2608.0,0.02658809856354943
18-5-f,99467.5,-,-
18-5,99447.5,-,-
18-6-f,89834.0,2979.0,0.03316116392457199
18-6,89752.0,3016.5,0.03360927890186291
18-7-f,91549.5,1878.0,0.02051349270067013
18-7,91516.5,1878.0,0.020520889675632262
19-1-f,100276.5,3301.0,0.0329189790230014
19-10-f,90914.0,2592.0,0.0285104604351365
19-10,90914.0,2592.0,0.0285104604351365
19-11-f,100451.5,2781.0,0.02768500221499928
19-11,100422.0,2766.0,0.027543765310390152
19-12-f,94990.5,3633.0,0.03824592985614351
19-12,94995.0,3633.0,0.03824411811147955
19-13-f,97739.0,1751.5,0.017920175160376105
19-13,97767.5,1751.5,0.017914951287493288
19-14-f,100118.0,2705.5,0.02702311272698216
19-14,100118.0,2705.5,0.02702311272698216
19-15-f,92187.5,2589.0,0.02808406779661017
19-15,92115.0,2589.0,0.02810617163328448
19-16-f,103679.5,2776.0,0.02677482048042284
19-16,103749.5,2776.0,0.026756755454243154
19-17-f,99709.0,1910.0,0.0191557432127491
19-17,99679.0,1910.0,0.01916150844209914
19-18-f,92677.0,2845.5,0.03070341077074139
19-18,92677.0,2845.5,0.03070341077074139
19-19-f,103778.0,2871.5,0.027669640964366242
19-19,103778.0,2871.5,0.027669640964366242
19-1,100276.5,3301.0,0.0329189790230014
19-2-f,98987.5,2908.5,0.029382497790125015
19-20-f,103990.0,2702.0,0.02598326762188672
19-20,103990.0,2702.0,0.02598326762188672
19-21-f,97645.5,3525.0,0.03609997388512527
19-21,97615.5,3525.0,0.036111068426633065
19-22-f,104534.5,2289.5,0.02190186015143326
19-22,104534.5,2289.5,0.02190186015143326
19-23-f,99789.0,2396.0,0.024010662497870507
19-23,99789.0,2396.0,0.024010662497870507
19-24-f,87657.5,2058.5,0.02348344408635884
19-24,87657.5,2058.5,0.02348344408635884
19-25-f,102690.5,2569.0,0.02501691977349414
19-25,102690.5,2569.0,0.02501691977349414
19-26-f,101969.5,2650.5,0.025993066554214742
19-26,101969.5,2650.5,0.025993066554214742
19-27-f,95744.5,2937.5,0.030680613507825513
19-27,95646.0,2937.5,0.030712209606256403
19-28-f,105668.0,3063.0,0.028987015936707425
19-28,105668.0,3063.0,0.028987015936707425
19-29-f,99891.0,2568.0,0.025708021743700633
19-29,99921.0,2568.0,0.02570030323955925
19-2,98953.0,2908.5,0.029392742008832476
19-3-f,102389.0,1990.5,0.019440564904433095
19-3,102389.0,1990.5,0.019440564904433095
19-4-f,94194.5,1892.0,0.02008609844523831
19-4,94194.5,1892.0,0.02008609844523831
19-5-f,98269.5,2869.0,0.029195223339896915
19-5,98269.5,2869.0,0.029195223339896915
19-6-f,90770.0,2515.5,0.027712900738129338
19-6,90770.0,2515.5,0.027712900738129338
19-7-f,99814.0,2782.5,0.027876850942753523
19-7,99814.0,2782.5,0.027876850942753523
19-8-f,99151.0,2391.0,0.024114734092444856
19-8,99151.0,2391.0,0.024114734092444856
19-9-f,99267.0,2694.0,0.02713892834476714
19-9,99219.0,2694.0,0.02715205756961872
2-1-f,92953.0,2137.0,0.02299011328305703
2-1,92959.0,2162.0,0.023257565163136436
2-2-f,101080.0,2879.0,0.028482390185991295
2-2,101177.5,2879.0,0.02845494304563762
2-3-f,94462.0,2979.5,0.031541783997798056
2-3,94496.0,2978.0,0.03151456146291907
2-4-f,95123.0,3208.0,0.03372475636807081
2-4,95094.5,3207.5,0.0337296058131648
2-5-f,110564.5,1698.5,0.015362073721673775
2-5,110655.5,1706.0,0.015417218303654133
2-6-f,101883.0,2798.5,0.027467781671132573
2-6,101842.5,2799.5,0.027488523946289613
2-7-f,95479.0,3167.0,0.03316959750311587
2-7,95608.5,3167.0,0.03312466987767824
20-1-f,94104.5,3750.0,0.0398493164513918
20-1,94189.0,3717.0,0.039463206956226314
20-2-f,97081.5,3575.5,0.03682988004923698
20-2,97081.5,3575.5,0.03682988004923698
20-3-f,98499.5,2621.5,0.026614348296184243
20-3,98499.5,2621.5,0.026614348296184243
20-4-f,98918.5,2617.5,0.026461177636134797
20-4,98918.5,2617.5,0.026461177636134797
20-5-f,93499.5,3149.0,0.03367932448836625
20-5,93499.5,3149.0,0.03367932448836625
20-6-f,77879.5,2553.0,0.03278141231004308
20-6,77879.5,2553.0,0.03278141231004308
20-7-f,108276.0,3094.0,0.028575122834238426
20-7,108239.0,3094.0,0.02858489084341134
20-8-f,87867.0,1694.5,0.01928482820626629
20-8,87868.0,1694.5,0.019284608731278737
20-9-f,82897.5,2588.0,0.03121927681775687
20-9,82897.5,2588.0,0.03121927681775687
21-1-f,100379.0,3163.5,0.03151555604259855
21-1,100379.0,3179.0,0.03166997081062772
21-2-f,84679.0,3074.0,0.03630179855690313
21-2,84716.0,3074.0,0.03628594362340054
21-3-f,96303.5,4457.0,0.0462807686117327
21-3,96263.5,4474.0,0.04647659808754097
21-4-f,97917.5,2227.5,0.022748742563893073
21-4,97917.5,2227.5,0.022748742563893073
21-5-f,92069.5,3920.5,0.04258196253916878
21-5,92069.5,3920.5,0.04258196253916878
21-6-f,93304.0,1384.5,0.014838592128954815
21-6,93267.0,1384.5,0.014844478754543408
21-7-f,95047.0,1499.0,0.015771144802045303
21-7,95014.0,1499.0,0.015776622392489528
21-8-f,92698.5,2139.0,0.023074807035712554
21-8,92698.5,2139.0,0.023074807035712554
21-9-f,94206.0,1912.0,0.020295947179585164
21-9,94167.5,1912.0,0.02030424509517615
22-1-f,93857.5,2116.0,0.022544815278480675
22-1,93857.5,2116.0,0.022544815278480675
22-3-f,87488.0,2539.0,0.029021122896854427
22-3,87488.0,2539.0,0.029021122896854427
23-1-f,84051.0,-,-
23-1,84082.0,-,-
23-2-f,90256.5,5158.5,0.05715377839823171
23-2,90256.5,5137.0,0.0569155684078155
23-3-f,90256.0,2057.5,0.022796268392129056
23-3,90256.0,2057.5,0.022796268392129056
24-1-f,100205.0,2410.0,0.024050696073050246
24-1,100205.0,2410.0,0.024050696073050246
24-2-f,104845.0,2419.5,0.023076923076923078
24-2,104845.0,2419.5,0.023076923076923078
24-3-f,100089.5,2506.5,0.02504258688473816
24-3,100126.5,2493.0,0.024898503393207594
24-4-f,101554.0,2811.0,0.02767985505248439
24-4,101557.0,2811.0,0.02767903738787085
24-5-f,98261.0,2306.5,0.02347319892938195
24-5,98261.0,2306.5,0.02347319892938195
24-6-f,96971.5,2695.0,0.02779167074862202
24-6,97016.0,2695.0,0.027778923064236828
24-7-f,99830.0,7.5,7.512771711910248e-05
24-7,99830.0,7.5,7.512771711910248e-05
24-8-f,111039.0,3275.5,0.029498644620358613
24-8,111039.0,3275.5,0.029498644620358613
25-1-f,96348.0,3160.5,0.032802964254577155
25-1,96319.5,3160.5,0.0328126703315528
25-2-f,104822.0,3193.0,0.030461162733014063
25-2,104822.0,3193.0,0.030461162733014063
25-3-f,95160.0,2029.0,0.02132198402690206
25-3,95123.0,2029.0,0.02133027764052858
25-4-f,97019.0,2279.0,0.02349024417897525
25-4,97019.0,2279.0,0.02349024417897525
25-5-f,98633.0,4142.5,0.04199912808086543
25-5,98633.0,4142.5,0.04199912808086543
25-6-f,102092.0,3074.5,0.030114994318849665
25-6,102092.0,3074.5,0.030114994318849665
26-1-f,92352.0,2633.0,0.028510481635481637
26-1,92352.0,2633.0,0.028510481635481637
26-2-f,91866.0,2088.0,0.022728757102736596
26-2,91866.0,2088.0,0.022728757102736596
26-3-f,90591.5,-,-
26-3,90591.5,-,-
27-1-f,103817.0,2018.5,0.019442865811957578
27-1,103817.0,2018.5,0.019442865811957578
27-2-f,97306.0,1897.0,0.01949520070704787
27-2,97306.0,1897.0,0.01949520070704787
28-1-f,98676.5,2941.5,0.029809529117875076
28-10-f,102061.0,3051.5,0.029898786020125218
28-10,102061.0,3023.5,0.029624440285711488
28-11-f,95429.5,3455.0,0.03620473752875159
28-11,95429.5,3445.0,0.036099948129247245
28-12-f,107069.5,2716.0,0.02536670106799789
28-12,107069.5,2716.0,0.02536670106799789
28-1,98710.5,2924.5,0.029627040689693598
28-2-f,101186.0,2671.0,0.026396932381950074
28-2,101224.0,2671.0,0.026387022840433098
28-3-f,105012.0,3310.5,0.03152496857502
28-3,105012.0,3310.5,0.03152496857502
28-4-f,102773.5,3127.5,0.03043099631714401
28-4,102773.5,3127.5,0.03043099631714401
28-5-f,99631.5,2308.0,0.023165364367694955
28-5,99664.0,2308.0,0.023157810242414513
28-6-f,100640.0,2772.5,0.02754868839427663
28-6,100640.0,2772.5,0.02754868839427663
28-7-f,97861.5,2283.5,0.023333997537335928
28-7,97829.0,2283.5,0.023341749379018492
28-8-f,108042.5,3121.5,0.028891408473517365
28-8,108042.5,3112.0,0.028803480111992966
28-9-f,99231.5,2384.0,0.02402462927598595
28-9,99202.5,2384.0,0.02403165242811421
29-1-f,96132.0,1944.5,0.020227395664294927
29-1,96132.0,1944.5,0.020227395664294927
29-2-f,98666.5,1903.0,0.01928719474188301
29-2,98666.5,1903.0,0.01928719474188301
29-3-f,96741.0,2925.0,0.03023537073216113
29-3,96698.0,2913.0,0.03012471819479203
29-4-f,98976.5,1843.0,0.018620581653220714
29-4,99018.5,1843.0,0.01861268348843903
29-5-f,90781.0,2376.0,0.026172877584516585
29-5,90781.0,2355.5,0.025947059406704047
29-6-f,97798.0,2737.0,0.02798625738767664
29-6,97768.0,2738.5,0.0280101873823746
3-1-f,93009.5,1707.5,0.01835833973948898
3-1,93044.0,1714.0,0.018421392029577405
3-2-f,102002.5,2449.0,0.02400921546040538
3-2,101970.5,2449.0,0.0240167499423853
