id,cyto_area,pb_area,area_ratio
3-3-f,92196.5,2214.0,0.024013926775962213
3-3,92251.5,2232.5,0.024200148507070345
3-4-f,78798.0,3245.0,0.04118124825503185
3-4,78759.0,3259.0,0.04137939791008012
3-5-f,95094.0,2412.5,0.02536963425663028
3-5,95114.5,2396.0,0.025190691219530145
3-6-f,92125.0,2065.0,0.022415196743554952
3-6,92072.5,2072.5,0.022509435499199
3-7-f,92687.0,1583.0,0.017078986265603592
3-7,92631.0,1575.0,0.017002947177510767
3-8-f,93859.5,2496.0,0.026592939446726225
3-8,93894.0,2510.0,0.026732272562677063
30-1-f,95304.5,3169.0,0.033251315520253504
30-1,95304.5,3169.0,0.033251315520253504
30-2-f,100420.5,2674.0,0.02662802913747691
30-2,100451.5,2659.0,0.02647048575680801
30-3-f,93362.5,2517.5,0.026964787789530056
30-3,93321.0,2517.5,0.026976779074377684
30-4-f,103836.5,2189.5,0.02108603429429921
30-4,103836.5,2189.5,0.02108603429429921
30-5-f,90291.5,2018.5,0.022355371214344652
30-5,90244.0,2018.5,0.022367137981472454
30-6-f,93887.5,2215.0,0.023592064971375316
30-6,93887.5,2215.0,0.023592064971375316
30-7-f,90918.5,2938.0,0.03231465543316267
30-7,90898.0,2938.0,0.0323219432770798
30-8-f,95110.5,2638.5,0.027741416562840064
30-8,95110.5,2638.5,0.027741416562840064
30-9-f,95601.0,2716.5,0.028414974738757964
30-9,95601.0,2716.5,0.028414974738757964
31-1-f,95001.5,2604.0,0.027410093524839082
31-1,95073.0,2604.0,0.027389479662995802
31-2-f,99416.5,1946.5,0.019579244893956235
31-2,99416.5,1946.5,0.019579244893956235
31-3-f,104036.5,1993.5,0.019161544265714436
31-3,104036.5,1993.5,0.019161544265714436
31-4-f,101482.0,1712.0,0.016869986795687904
31-4,101482.0,1712.0,0.016869986795687904
32-1-f,85509.5,2340.5,0.027371227758319253
32-1,85509.5,2340.5,0.027371227758319253
32-2-f,99446.5,3376.0,0.03394790163555279
32-2,99446.5,3376.0,0.03394790163555279
32-3-f,88739.0,3797.5,0.04279403644395362
32-3,88739.0,3823.5,0.043087030505189375
32-4-f,91159.0,3236.5,0.03550389977950614
32-4,91159.0,3236.5,0.03550389977950614
32-5-f,81749.5,2441.5,0.029865626089456206
32-5,81749.5,2441.5,0.029865626089456206
32-6-f,89320.5,2403.5,0.026908716364104544
32-6,89282.0,2403.5,0.02692031988530723
32-7-f,89023.0,2739.0,0.03076732979117756
32-7,89023.0,2757.5,0.030975141255630567
33-1-f,99920.0,3251.0,0.03253602882305845
33-1,99920.0,3251.0,0.03253602882305845
33-2-f,102532.5,2457.0,0.023963133640552997
33-2,102505.5,2457.0,0.02396944554194653
33-3-f,100434.5,3826.0,0.03809447948663059
33-3,100434.5,3826.0,0.03809447948663059
33-4-f,99353.5,4040.5,0.04066791809045479
33-4,99353.5,4040.5,0.04066791809045479
34-1-f,91298.0,2868.5,0.03141908913667331
34-1,91298.0,2846.5,0.031178120002628755
35-1-f,106934.0,3477.5,0.03252005910187592
35-1,106893.5,3477.5,0.03253238035989092
35-2-f,93807.5,8418.5,0.0897422913946113
35-2,93807.5,8432.5,0.08989153319297498
36-1-f,101551.5,1760.0,0.01733110786152839
36-10-f,92116.0,2855.5,0.03099895783577229
36-10,92116.0,2855.5,0.03099895783577229
36-11-f,89593.5,1908.0,0.021296187781479684
36-11,89593.5,1908.0,0.021296187781479684
36-12-f,87170.0,2667.5,0.030601124239990823
36-12,87219.0,2667.5,0.03058393240005045
36-13-f,99075.5,2041.0,0.020600451171076603
36-13,99075.5,2041.0,0.020600451171076603
36-14-f,97293.0,2381.5,0.024477608872169633
36-14,97263.0,2381.5,0.024485158796253455
36-15-f,99331.5,2425.0,0.024413202257088637
36-15,99331.5,2425.0,0.024413202257088637
36-16-f,93360.0,2172.5,0.02327013710368466
36-16,93360.0,2172.5,0.02327013710368466
36-17-f,97147.5,2231.5,0.022970225687742866
36-17,97104.5,2231.5,0.02298039740691729
36-18-f,96978.5,-,-
36-18,96978.5,-,-
36-19-f,98299.0,2702.0,0.02748756345435864
36-19,98322.0,2702.0,0.027481133418766908
36-1,101551.5,1760.0,0.01733110786152839
36-2-f,90259.5,2589.5,0.028689500828167673
36-20-f,99588.5,229468.0,2.304161625087234
36-20,99588.5,229468.0,2.304161625087234
36-21-f,91893.0,2287.5,0.024893082171656165
36-21,91893.0,2287.5,0.024893082171656165
36-22-f,97065.0,2172.5,0.022381909030031424
36-22,97128.0,2172.5,0.022367391483403345
36-23-f,103646.5,2953.5,0.028495897111817572
36-23,103646.5,2953.5,0.028495897111817572
36-24-f,141261.0,4220.5,0.0298773192884094
36-24,141261.0,4239.5,0.03001182208819136
36-25-f,162321.0,5160.0,0.0317888628088787
36-25,162321.0,5160.0,0.0317888628088787
36-26-f,132322.0,2927.0,0.02212028234156074
36-26,132322.0,2927.0,0.02212028234156074
36-27-f,154053.5,4734.5,0.030732829828598505
36-27,154053.5,4734.5,0.030732829828598505
36-2,90259.5,2589.5,0.028689500828167673
36-3-f,99323.5,2367.0,0.02383121819106254
36-3,99323.5,2367.0,0.02383121819106254
36-4-f,104735.5,1960.0,0.01871380763924362
36-4,104735.5,1960.0,0.01871380763924362
36-5-f,95545.0,1777.0,0.018598566120676122
36-5,95545.0,1777.0,0.018598566120676122
36-6-f,100998.0,2406.0,0.02382225390601794
36-6,100998.0,2406.0,0.02382225390601794
36-7-f,97570.5,2853.0,0.029240395406398452
36-7,97570.5,2853.0,0.029240395406398452
36-8-f,99168.0,2652.0,0.026742497579864473
36-8,99168.0,2655.0,0.026772749273959343
36-9-f,94017.5,2737.0,0.029111601563538703
36-9,94017.5,2737.0,0.029111601563538703
37-1-f,95539.0,2557.5,0.026769172798543003
37-1,95539.0,2573.5,0.026936643674311013
37-2-f,93746.0,2967.0,0.03164935037228255
37-2,93746.0,2967.0,0.03164935037228255
37-3-f,94333.0,3468.5,0.03676868116141753
37-3,94333.0,3468.5,0.03676868116141753
37-4-f,89964.0,3466.0,0.038526521719799034
37-4,89964.0,3466.0,0.038526521719799034
37-5-f,92357.5,2126.5,0.0230246596107517
37-5,92357.5,2116.0,0.022910970955255395
38-1-f,103229.5,3600.0,0.03487375217355504
38-1,103229.5,3612.0,0.03498999801413356
38-2-f,97073.5,2436.5,0.025099537978954093
38-2,97073.5,2436.5,0.025099537978954093
39-1-f,104956.0,2053.0,0.019560577765920958
39-1,104956.0,2053.0,0.019560577765920958
39-2-f,104720.5,2279.0,0.021762692118544126
39-2,104720.5,2279.0,0.021762692118544126
39-3-f,104257.0,2144.0,0.02056456640801097
39-3,104179.0,2144.0,0.02057996333234145
39-4-f,100599.5,2464.0,0.024493163484907977
39-4,100599.5,2464.0,0.024493163484907977
39-5-f,96260.0,2280.0,0.023685850820693955
39-5,96319.0,2299.0,0.02386860328699426
39-6-f,95817.0,1271.0,0.013264869490800172
39-6,95817.0,1297.0,0.013536220086205997
39-7-f,98157.0,1886.5,0.019219210041056676
39-7,98123.0,1886.5,0.019225869571863886
39-8-f,102548.0,2082.5,0.020307563287436128
39-8,102620.5,2086.5,0.020332194834365453
39-9-f,104334.0,1819.0,0.01743439339045757
39-9,104334.0,1819.0,0.01743439339045757
4-1-f,99968.5,2563.5,0.02564307756943437
4-10-f,106234.5,2194.5,0.02065713115795716
4-10,106229.5,2189.5,0.020611035540974966
4-1,99969.0,2596.5,0.025973051646010263
4-2-f,110688.5,2283.0,0.020625448894871643
4-2,110583.0,2290.5,0.020712948644909253
4-3-f,102693.0,2929.0,0.02852190509577089
4-3,102763.5,2929.0,0.028502337892345044
4-4-f,101144.5,2129.5,0.02105403655166618
4-4,101265.0,2127.5,0.02100923320001975
4-5-f,104450.5,2813.0,0.02693141727421123
4-5,104439.5,2775.5,0.026575194251217214
4-6-f,95417.5,1674.5,0.01754919171011607
4-6,95261.0,1663.0,0.017457301518984683
4-7-f,104034.0,2665.0,0.025616625334025415
4-7,103982.0,2665.0,0.02562943586389952
4-8-f,104235.0,2263.5,0.02171535472729889
4-8,104319.0,2234.5,0.02141987557396064
4-9-f,106805.0,2528.0,0.023669303871541595
4-9,106629.5,2530.5,0.02373170651648934
40-1-f,97549.5,2868.5,0.029405583831798216
40-10-f,104492.5,3082.5,0.029499724860635932
40-10,104492.5,3082.5,0.029499724860635932
40-1,97549.5,2868.5,0.029405583831798216
40-2-f,98423.5,4161.0,0.042276488846667716
40-2,98423.5,4130.0,0.041961523416663704
40-3-f,101366.0,2883.0,0.02844148925675276
40-3,101366.0,2883.0,0.02844148925675276
40-4-f,99974.5,1898.5,0.0189898424098145
40-4,99948.0,1898.5,0.01899487733621483
40-5-f,104455.0,3887.0,0.03721219663970131
40-5,104455.0,3887.0,0.03721219663970131
40-6-f,110663.0,3903.0,0.03526924084834136
40-6,110639.0,3903.0,0.035276891512034635
40-7-f,101720.0,3419.5,0.033616791191506096
40-7,101720.0,3419.5,0.033616791191506096
40-8-f,102079.5,2256.0,0.02210042173012211
40-8,102079.5,2256.0,0.02210042173012211
40-9-f,111256.0,2252.0,0.020241604947148918
40-9,111256.0,2252.0,0.020241604947148918
41-1-f,96701.5,1544.0,0.015966660289654246
41-1,96701.5,1544.0,0.015966660289654246
41-2-f,98650.5,2872.0,0.02911287829255807
41-2,98650.5,2872.0,0.02911287829255807
41-3-f,103859.0,3019.0,0.02906825600092433
41-3,103859.0,3019.0,0.02906825600092433
42-1-f,98089.5,2945.5,0.030028698280651852
42-1,98014.5,2945.5,0.03005167602752654
42-2-f,94815.0,3661.5,0.03861730738807151
42-2,94815.0,3661.5,0.03861730738807151
43-1-f,91022.5,2348.5,0.0258013128622044
43-1,91022.5,2348.5,0.0258013128622044
43-2-f,99291.0,3167.5,0.03190117936167427
43-2,99252.5,3167.5,0.03191355381476537
44-1-f,90928.0,4067.5,0.04473319549533697
44-1,90928.0,4067.5,0.04473319549533697
44-2-f,94000.5,3222.5,0.03428173254397583
44-2,94000.5,3222.5,0.03428173254397583
44-3-f,94902.5,2453.5,0.025852848976581227
44-3,94864.5,2453.5,0.025863204886970362
44-4-f,84243.5,1630.0,0.01934867378492109
44-4,84243.5,1630.0,0.01934867378492109
44-5-f,89898.0,2893.5,0.03218647800840953
44-5,89932.5,2893.5,0.032174130597948464
44-6-f,96465.0,3071.5,0.031840563935105995
44-6,96465.0,3071.5,0.031840563935105995
45-1-f,109630.0,2794.5,0.02549028550579221
45-1,109630.0,2794.5,0.02549028550579221
45-2-f,111300.0,2449.5,0.022008086253369273
45-2,111331.5,2464.0,0.02213210097771071
45-3-f,100078.0,2402.5,0.024006275105417776
45-3,100078.0,2402.5,0.024006275105417776
45-4-f,103875.5,5372.5,0.05172056933540633
45-4,103875.5,5372.5,0.05172056933540633
45-5-f,120932.0,4318.0,0.035706016604372705
45-5,120932.0,4247.0,0.03511890980054907
5-1-f,88253.0,2862.0,0.03242949248184198
5-1,88294.0,2862.0,0.0324144335968469
5-2-f,91688.0,2951.0,0.03218523689032371
5-2,91658.5,2956.0,0.03225014592209124
6-1-f,98205.0,-,-
6-10-f,96179.5,3044.5,0.031654354618187865
6-10,96081.5,3049.5,0.031738680182969665
6-11-f,106768.5,2659.5,0.024909032158361315
6-11,106755.0,2666.0,0.024973069177087723
6-12-f,100775.0,3803.5,0.0377424956586455
6-12,100784.5,3821.5,0.03791753692284032
6-13-f,101226.0,1469.0,0.014512081876197815
6-13,101288.5,1474.0,0.014552491151512758
6-14-f,105366.0,3206.5,0.03043201791849363
6-14,105396.0,3230.0,0.03064632433868458
6-15-f,102043.0,2647.0,0.0259400448830395
6-15,102026.0,2596.0,0.025444494540607297
6-16-f,100706.0,2087.5,0.02072865569082279
6-16,100611.0,2125.0,0.021120950989454434
6-17-f,101414.5,4166.5,0.04108386867755597
6-17,101451.5,4142.5,0.040832318891292886
6-18-f,102326.0,2521.5,0.02464183101069132
6-18,102354.0,2535.0,0.02476698516911894
6-19-f,98733.0,2768.0,0.028035206060790213
6-19,98700.5,2768.0,0.0280444374648558
6-1,98289.5,-,-
6-2-f,97188.5,3135.0,0.03225690282286484
6-20-f,101993.5,3272.0,0.032080475716589785
6-20,101950.5,3272.0,0.032094006405069125
6-2,97030.0,3144.5,0.032407502834175
6-3-f,104268.0,3497.5,0.03354336901062646
6-3,104206.0,3503.5,0.03362090474636777
6-4-f,95410.0,3505.5,0.036741431715753066
6-4,95558.0,3491.0,0.036532786370581216
6-5-f,107557.0,3540.0,0.03291278113000549
6-5,107569.0,3582.5,0.033304204743002164
6-6-f,100995.5,2674.0,0.02647642716754707
6-6,100966.5,2710.0,0.026840585738834168
6-7-f,97188.5,2737.5,0.02816691275202313
6-7,97163.5,2741.0,0.028210181806954258
6-8-f,100503.5,4100.5,0.04079957414418403
6-8,100483.0,4100.5,0.04080789785336823
6-9-f,105068.0,2863.0,0.02724901968249134
6-9,105013.5,2827.0,0.026920348336166303
7-1-f,98239.0,2837.5,0.028883640916540273
7-1,98260.0,2831.0,0.028811316914308976
7-2-f,101801.0,2924.5,0.028727615642282493
7-2,101841.5,2929.5,0.028765287235557213
8-1-f,96556.5,2440.0,0.025270178600094246
8-10-f,88934.0,2572.5,0.028925945082870445
8-10,88930.0,2594.0,0.029169009333183404
8-11-f,101173.0,-,-
8-11,101091.5,-,-
8-12-f,93022.0,3503.0,0.03765775837973813
8-12,92999.0,3490.0,0.03752728523962623
8-13-f,96522.0,2904.0,0.030086405171877915
8-13,96644.5,2902.5,0.03003274888896937
8-14-f,90915.0,2115.0,0.023263487873288236
8-14,90825.0,2136.0,0.0235177539223782
8-15-f,98086.0,2718.0,0.027710376608282527
8-15,98178.0,2744.0,0.027949235062845038
8-16-f,81310.0,1773.0,0.02180543598573361
8-16,81239.0,1794.0,0.02208298969706668
8-17-f,96492.0,1126.0,0.011669361190565022
8-17,96662.0,1145.0,0.01184539943307608
8-18-f,96447.5,1565.0,0.01622644443868426
8-18,96510.5,1588.0,0.0164541681993151
8-19-f,88501.5,2607.0,0.029457127845290757
8-19,88449.0,2606.0,0.029463306538231072
8-1,96684.0,2440.5,0.025242025567829215
8-2-f,101024.0,2503.0,0.024776290782388345
8-20-f,98728.5,2492.0,0.025240938533452852
8-20,98760.5,2422.0,0.024523974665984882
8-2,101006.0,2503.5,0.024785656297645686
8-3-f,93860.0,4099.0,0.04367142552738121
8-3,93719.0,4099.0,0.043737129077348245
8-4-f,100252.5,-,-
8-4,100212.5,-,-
8-5-f,94368.5,2555.0,0.027074712430525016
8-5,94256.5,2564.0,0.027202368006450484
8-6-f,96542.5,2188.0,0.022663593754046144
8-6,96601.0,2226.5,0.02304841564787114
8-7-f,95574.0,-,-
8-7,95529.5,-,-
8-8-f,97307.5,2374.0,0.02439688615985407
8-8,97421.0,2374.0,0.024368462651789654
8-9-f,95374.0,2885.0,0.030249334200096463
8-9,95372.5,2895.0,0.0303546619832761
9-1-f,103041.5,2091.0,0.02029279465069899
9-1,103142.5,2065.0,0.020020844947524055
9-2-f,94428.5,3103.0,0.03286084180093934
9-2,94428.5,3105.5,0.03288731685878734
9-3-f,95442.5,2275.5,0.023841580008905884
9-3,95429.5,2239.5,0.02346758601899832
9-4-f,89282.0,3498.5,0.0391848300889317
9-4,89251.5,3521.0,0.03945031736161297
9-5-f,91673.5,2961.0,0.0322994104075878
9-5,91654.0,2938.0,0.03205533855587318
9-6-f,88913.0,2371.5,0.02667214018197564
9-6,88890.5,2342.0,0.02634702246021791
